datasetId,archiveType,dataSetName,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,interpretation_direction,interpretation_seasonality,interpretation_variable,interpretation_variableDetail,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,paleoData_variableName,yearUnits
ch2k_CH03BUN01_0,Coral,CH03BUN01,N/A,-3.0,1.5,124.83000183105469,"Bunaken Island, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1903,CoralHydro2k v1.0.1,This paper did not calibrate the d18O proxy or reconstruct temperature. It instead analyzed variability through time by directly using the d18O proxy.,d18O,Porites sp.,permil,d18O,CE
ch2k_ZI15MER01_2,Coral,ZI15MER01,"{0: {'duplicate ID': 'ch2k_ZI15MER01_4', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",-17.0,-17.100000381469727,119.5999984741211,"Rowley Shoals, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.1,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_CO03PAL03_6,Coral,CO03PAL03,N/A,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_CO03PAL02_8,Coral,CO03PAL02,N/A,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_LI06RAR01_12,Coral,LI06RAR01,N/A,-18.0,-21.23780059814453,-159.8278045654297,"Rarotonga, Cook Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/6089,CoralHydro2k v1.0.1,Individual coral records that are part of the Rarotonga composite,d18O,Porites lutea,permil,d18O,CE
ch2k_CO03PAL07_14,Coral,CO03PAL07,N/A,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_FL18DTO03_16,Coral,FL18DTO03,N/A,-3.9000000953674316,24.702999114990234,-82.8479995727539,"Dry Tortugas, Florida, USA",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.1,nan,Sr/Ca,Orbicella faveolata,mmol/mol,SrCa,CE
ch2k_UR00MAI01_22,Coral,UR00MAI01,N/A,-6.0,1.0,173.0,"Maiana, Republic of Kiribati",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1859,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_TU95MAD01_24,Coral,TU95MAD01,N/A,-0.20000000298023224,-5.21999979019165,145.82000732421875,"Madang Lagoon, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1844,CoralHydro2k v1.0.1,monthly correlations with SST not reported,d18O,Porites sp.,permil,d18O,CE
ch2k_ZI04IFR01_26,Coral,ZI04IFR01,N/A,-1.100000023841858,-23.149999618530273,43.58000183105469,"Ifaty Reef, Madagascar",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1897,CoralHydro2k v1.0.1,Other calibration slopes are available in Zinke et al. 2004; 1920-1995 samples monthly; 1919-1658 sampled bimonthly,d18O,Porites lobata,permil,d18O,CE
ch2k_RE18CAY01_30,Coral,RE18CAY01,N/A,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.1,nan,d18O,Pseudodiploria strigosa,permil,d18O,CE
ch2k_RE18CAY01_32,Coral,RE18CAY01,N/A,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.1,nan,Sr/Ca,Pseudodiploria strigosa,mmol/mol,SrCa,CE
ch2k_RE18CAY01_34,Coral,RE18CAY01,N/A,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.1,nan,Sr/Ca,Pseudodiploria strigosa,mmol/mol,SrCa_annual,CE
ch2k_RE18CAY01_36,Coral,RE18CAY01,N/A,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.1,nan,d18O,Pseudodiploria strigosa,permil,d18O_annual,CE
ch2k_KU99HOU01_40,Coral,KU99HOU01,N/A,-5.0,-28.461700439453125,113.76830291748047,"Houtman Abrolhos Islands, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1856,CoralHydro2k v1.0.1,"1953-1993 and 1961-1993 calibration periods, first with 0.13 slope, latter -0.17 slope",d18O,Porites lutea,permil,d18O,CE
ch2k_OS13NLP01_42,Coral,OS13NLP01,N/A,-3.0,7.656899929046631,134.56509399414062,"Ngeralang, Palau",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/16338,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_EV98KIR01_44,Coral,EV98KIR01,N/A,-9.0,2.0,-157.3000030517578,"Kiritimati (Christmas) Island, Republic of Kiribati",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1847,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_LI00RAR01_46,Coral,LI00RAR01,N/A,-18.299999237060547,-21.239999771118164,-159.8300018310547,"Rarotonga, Cook Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://doi.org/10.1594/PANGAEA.874078,CoralHydro2k v1.0.1,Sr/Ca-SST calibrations listed were found in Linsley et al. 2004. The calibration from Linsley et al. 2000 is as follows: slope = -0.082; intercept = 11.568; rsq = 0.75,d18O,Porites lutea,permil,d18O,CE
ch2k_LI00RAR01_48,Coral,LI00RAR01,N/A,-18.299999237060547,-21.239999771118164,-159.8300018310547,"Rarotonga, Cook Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://doi.org/10.1594/PANGAEA.874078,CoralHydro2k v1.0.1,Sr/Ca-SST calibrations listed were found in Linsley et al. 2004. The calibration from Linsley et al. 2000 is as follows: slope = -0.082; intercept = 11.568; rsq = 0.75,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_NU11PAL01_52,Coral,NU11PAL01,N/A,-9.0,5.867000102996826,-162.13299560546875,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/10373,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_NU11PAL01_54,Coral,NU11PAL01,N/A,-9.0,5.867000102996826,-162.13299560546875,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/10373,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_MA08DTO01_60,Coral,MA08DTO01,N/A,nan,24.61669921875,-82.86669921875,"Dry Tortugas, Florida, USA",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34612,CoralHydro2k v1.0.1,nan,Sr/Ca,Siderastrea siderea,mmol/mol,SrCa,CE
ch2k_CA14TIM01_64,Coral,CA14TIM01,N/A,-3.0,-10.199999809265137,123.51000213623047,"Timor, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/19179,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_CA14TIM01_66,Coral,CA14TIM01,N/A,-3.0,-10.199999809265137,123.51000213623047,"Timor, Indonesia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/19179,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_KA17RYU01_70,Coral,KA17RYU01,N/A,-3.5,28.299999237060547,130.0,"Kikai Island, Japan",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34372,CoralHydro2k v1.0.1,Core data is a composite of overlapping individual pieces and any replicate analyses. Data is seasonal min-max (Feb - Aug),Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_MC11KIR01_72,Coral,MC11KIR01,N/A,0.0,2.0,-157.3000030517578,"Kiritimati (Christmas) Island, Republic of Kiribati",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/12278,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_AB20MEN09_74,Coral,AB20MEN09,N/A,nan,-3.1259000301361084,100.30940246582031,"Mentawai Islands, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.1,Fossil Coral,d18O,Porites sp.,permil,d18O,CE
ch2k_HE08LRA01_76,Coral,HE08LRA01,N/A,-2.0,11.770000457763672,-66.75,"Cayo Sal, Los Roques Archipelago, Venezuela",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/12891,CoralHydro2k v1.0.1,nan,d18O,Pseudodiploria strigosa,permil,d18O,CE
ch2k_DA06MAF01_78,Coral,DA06MAF01,N/A,-6.0,-8.01669979095459,39.5,"Fungu Mrima Reef, Tanzania",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/10808,CoralHydro2k v1.0.1,"One core, this record: younger part of core MAF00-01 at monthly resolution (1896-1998);  annual correlation based on 1897-1997 data",d18O,Diploastrea heliopora,permil,d18O,CE
ch2k_NA09MAL01_84,Coral,NA09MAL01,N/A,-0.5,-3.200000047683716,40.099998474121094,"Malindi Marine Park, Kenya",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/12994,CoralHydro2k v1.0.1,"monthly correlations not reported, only assesed with IOD; used Cole et al. (2000) slope of -0.24",d18O,Porites lutea,permil,d18O,CE
ch2k_SW98STP01_86,Coral,SW98STP01,N/A,-4.0,1.6699999570846558,7.579999923706055,"Ponta Banana, Principe Island",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1913,CoralHydro2k v1.0.1,nan,d18O,Siderastrea sp.,permil,d18O,CE
ch2k_MU18GSI01_88,Coral,MU18GSI01,N/A,-10.0,-8.380000114440918,115.70999908447266,"Gili Selang, Bali, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/25290,CoralHydro2k v1.0.1,Sr/Ca-SST calibrations not published because of weak relationship for both GS and NP cores,d18O,Porites sp.,permil,d18O,CE
ch2k_MU18GSI01_90,Coral,MU18GSI01,N/A,-10.0,-8.380000114440918,115.70999908447266,"Gili Selang, Bali, Indonesia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/25290,CoralHydro2k v1.0.1,Sr/Ca-SST calibrations not published because of weak relationship for both GS and NP cores,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_FL17DTO02_102,Coral,FL17DTO02,N/A,-3.0,24.698999404907227,-82.79900360107422,"Dry Tortugas, Florida, USA",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34552,CoralHydro2k v1.0.1,nan,Sr/Ca,Siderastrea siderea,mmol/mol,SrCa_annual,CE
ch2k_DA06MAF02_104,Coral,DA06MAF02,N/A,-6.0,-8.01669979095459,39.5,"Fungu Mrima Reef, Tanzania",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/10808,CoralHydro2k v1.0.1,"One core, this record: older part of core MAF00-01 at bimonthly resolution (1622-1722)",d18O,Diploastrea heliopora,permil,d18O,CE
ch2k_SA19PAL02_106,Coral,SA19PAL02,N/A,-10.0,5.877999782562256,-162.14199829101562,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/34692,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_SA19PAL02_108,Coral,SA19PAL02,N/A,-10.0,5.877999782562256,-162.14199829101562,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34692,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_CO03PAL01_110,Coral,CO03PAL01,N/A,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_ZI16ROD01_112,Coral,ZI16ROD01,N/A,-4.0,-19.67099952697754,63.42900085449219,"Rodrigues, Republic of Mauritius",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/22991,CoralHydro2k v1.0.1,"Totor Sr/Ca core top performed well in many sections, others less good, especially core top since 1988 to 2006. Cabri was much better. There is a table with likely best section in Totor in paper",Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_OS13NGP01_114,Coral,OS13NGP01,N/A,-3.0,7.406400203704834,134.435302734375,"Ngaragabel, Palau",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/16338,CoralHydro2k v1.0.1,"Multiple linear regression analyses using monthly (non-detrended) anomalies for coral and instrumental SST and SSS data for the period 1970 to 2008. For NGB core, regression equation is: d18O_anom = 0.15 (0.03)*SST + 0.36 (0.07)*SSS.n",d18O,Porites lutea,permil,d18O,CE
ch2k_CH98PIR01_116,Coral,CH98PIR01,N/A,-1.0,22.600000381469727,70.0,"Pirotan Island, Gujarat, India",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1901,CoralHydro2k v1.0.1,"slope is not calculated, reported slope from Weber and Woodhead is used of -0.24",d18O,Favia speciosa,permil,d18O,CE
ch2k_RE19GBR02_118,Coral,RE19GBR02,N/A,-2.0,-12.600000381469727,143.3000030517578,"Portland Roads, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_RE19GBR02_120,Coral,RE19GBR02,N/A,-2.0,-12.600000381469727,143.3000030517578,"Portland Roads, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_MU18RED04_122,Coral,MU18RED04,N/A,-5.0,21.780000686645508,38.83000183105469,"Coral Gardens, Red Sea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34393,CoralHydro2k v1.0.1,"This record is a combination of high-resolution data from Murty et al. 2018 and annual data from Bryan et al. 2019. Studies are independent but were performed on the same coral core (CG). Calibration information, SST range, and analytical error provided are for high-resolution data from Murty et al. 2018.",Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_GR13MAD01_126,Coral,GR13MAD01,N/A,-1.0,-17.094999313354492,49.858001708984375,"Nosy Boraha, Madagascar (formerly Ile Sainte-Marie)",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/24477,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_XI17HAI01_128,Coral,XI17HAI01,"{0: {'duplicate ID': 'ch2k_XI17HAI01_136', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",nan,19.395000457763672,110.75299835205078,"Fengjiawan, Wenchang, China",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/34452,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_XI17HAI01_130,Coral,XI17HAI01,"{0: {'duplicate ID': 'ch2k_XI17HAI01_134', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",nan,19.395000457763672,110.75299835205078,"Fengjiawan, Wenchang, China",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34452,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_DE14DTO03_140,Coral,DE14DTO03,"{0: {'duplicate ID': 'ch2k_DE14DTO01_148', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'MANUAL', 'operator': ' Operated by Lucie Luecke (LL), E-Mail [email], Created on 2025-11-11 082600.242025 (UTC)', 'note': nan}}",-4.300000190734863,24.69879913330078,-82.79740142822266,"Dry Tortugas, Florida, USA",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/11935,CoralHydro2k v1.0.1,"Same colony as 08PS-A2, but different core and core top age",Sr/Ca,Siderastrea siderea,mmol/mol,SrCa,CE
ch2k_KL97DAH01_142,Coral,KL97DAH01,N/A,-4.0,15.716699600219727,39.900001525878906,"Dur-Ghella Island, Eritrea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://doi.pangaea.de/10.1594/PANGAEA.830601,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_QU06RAB01_144,Coral,QU06RAB01,N/A,-8.0,-4.179999828338623,151.97999572753906,"Rabaul, East New Britain, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/6116,CoralHydro2k v1.0.1,nan,d18O,Porites lobata,permil,d18O,CE
ch2k_QU06RAB01_146,Coral,QU06RAB01,N/A,-8.0,-4.179999828338623,151.97999572753906,"Rabaul, East New Britain, Papua New Guinea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/6116,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lobata,mmol/mol,SrCa,CE
