datasetId,archiveType,dataSetName,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,interpretation_direction,interpretation_seasonality,interpretation_variable,interpretation_variableDetail,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,paleoData_variableName,yearUnits
ch2k_KU00NIN01_150,Coral,KU00NIN01,N/A,-3.0,-21.905000686645508,113.96499633789062,"Ningaloo Reef, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1867,CoralHydro2k v1.0.1,used Gagan 1994 d18O slope,d18O,Porites lutea,permil,d18O,CE
ch2k_TU01SIA01_152,Coral,TU01SIA01,N/A,-4.0,-6.079999923706055,147.60000610351562,"Sialum, Huon Peninsula, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1867,CoralHydro2k v1.0.1,monthly correlations not reported,d18O,Porites sp.,permil,d18O,CE
ch2k_RE19GBR01_154,Coral,RE19GBR01,N/A,-4.0,-12.5,143.52000427246094,"Eel Reef, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_RE19GBR01_156,Coral,RE19GBR01,N/A,-4.0,-12.5,143.52000427246094,"Eel Reef, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_GR13MAD02_158,Coral,GR13MAD02,N/A,-0.5,-17.089000701904297,49.861000061035156,"Nosy Boraha, Madagascar (formerly Ile Sainte-Marie)",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/24477,CoralHydro2k v1.0.1,"STM4 Sr/Ca core top was too cold vs STM2, would be careful. STM2 is really good, compares well to Rodrigures core Cabri",Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_AB20MEN07_160,Coral,AB20MEN07,N/A,nan,-3.1261000633239746,100.30970001220703,"Mentawai Islands, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.1,Fossil Coral,d18O,Porites sp.,permil,d18O,CE
ch2k_BR19RED01_162,Coral,BR19RED01,N/A,-5.0,19.889999389648438,39.959999084472656,"Canyon, Red Sea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/26531,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_NU09FAN01_166,Coral,NU09FAN01,N/A,-11.0,3.8499999046325684,-159.35000610351562,"Tabuaeran (Fanning Island), Republic of Kiribati",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/8609,CoralHydro2k v1.0.1,Two cores were spliced at 1984 to avoid secondary aragonite,d18O,Porites sp.,permil,d18O,CE
ch2k_NU09FAN01_168,Coral,NU09FAN01,N/A,-11.0,3.8499999046325684,-159.35000610351562,"Tabuaeran (Fanning Island), Republic of Kiribati",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/8609,CoralHydro2k v1.0.1,Two cores were spliced at 1984 to avoid secondary aragonite,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_MU18RED01_172,Coral,MU18RED01,N/A,-4.0,27.979999542236328,34.810001373291016,"Semicolon, Red Sea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34393,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_OS14RIP01_174,Coral,OS14RIP01,N/A,-2.0,7.2708001136779785,134.38369750976562,"Rock Islands, Palau",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/16339,CoralHydro2k v1.0.1,"Multiple linear regression analyses using monthly (non-detrended) anomalies for coral and instrumental SST and SSS data for the period 1970 to 2008. For RI core, regression equation is: d18O_anom = 0.03 (0.03)*SST + 0.36 (0.05)*SSS.nn                                        n                                n                        n                n",d18O,Porites lutea,permil,d18O,CE
ch2k_DE14DTO02_176,Coral,DE14DTO02,N/A,-4.0,24.617000579833984,-82.86699676513672,"Dry Tortugas, Florida, USA",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/16217,CoralHydro2k v1.0.1,nan,Sr/Ca,Siderastrea siderea,mmol/mol,SrCa,CE
ch2k_LI04FIJ01_178,Coral,LI04FIJ01,N/A,-10.0,-16.81999969482422,179.22999572753906,"Vanua Levu, Fiji",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1003972,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_LI04FIJ01_180,Coral,LI04FIJ01,N/A,-10.0,-16.81999969482422,179.22999572753906,"Vanua Levu, Fiji",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/1003972,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_EV18ROC01_184,Coral,EV18ROC01,"{0: {'duplicate ID': 'ch2k_EV18ROC01_186', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",-2.0,-3.859999895095825,-33.77000045776367,"Rocas Atoll, Rio Grande do Norte, Brazil",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34373,CoralHydro2k v1.0.1,nan,Sr/Ca,Siderastrea stellata,mmol/mol,SrCa,CE
ch2k_CA13SAP01_188,Coral,CA13SAP01,N/A,-11.800000190734863,16.128999710083008,-88.25,"Sapodilla Cayes, Belize",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/17378,CoralHydro2k v1.0.1,nan,d18O,Orbicella faveolata,permil,d18O,CE
ch2k_TU01LAI01_192,Coral,TU01LAI01,N/A,-3.0,-4.150000095367432,144.88299560546875,"Laing Island, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1866,CoralHydro2k v1.0.1,monthly correlations not reported,d18O,Porites sp.,permil,d18O,CE
ch2k_HE13MIS01_194,Coral,HE13MIS01,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.1,Composite of two fossil cores. Data was sub-monthly and was linearly resampled to monthly.,d18O,Porites sp.,permil,d18O,CE
ch2k_HE13MIS01_196,Coral,HE13MIS01,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.1,Composite of two fossil cores. Data was sub-monthly and was linearly resampled to monthly.,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_ZI15IMP02_200,Coral,ZI15IMP02,"{0: {'duplicate ID': 'ch2k_ZI15IMP02_202', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",-8.0,-17.51959991455078,118.96900177001953,"Rowley Shoals, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.1,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_PF04PBA01_204,Coral,PF04PBA01,N/A,-1.7999999523162842,-5.429999828338623,71.7699966430664,"Peros Banhos Atoll, Chagos Archipelago",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1891,CoralHydro2k v1.0.1,d18O driven by rainfall; little SST correlation,d18O,Porites lobata,permil,d18O,CE
ch2k_SA20FAN02_206,Coral,SA20FAN02,N/A,nan,3.8499999046325684,-159.35000610351562,"Tabuaeran (Fanning Island), Republic of Kiribati",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/30493,CoralHydro2k v1.0.1,Publication notes that core F4 has higher variance than contemporary cores and instrumental SST products and that this is likely due to lagoonal mixing.,d18O,Porites sp.,permil,d18O,CE
ch2k_WE09ARR01_208,Coral,WE09ARR01,N/A,nan,-16.719999313354492,146.02999877929688,"Arlington Reef, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/10425,CoralHydro2k v1.0.1,coral was primariliy analysed for Boron and paper does not discuss much about Sr/Ca and d18O even though they were analysed,d18O,Porites sp.,permil,d18O,CE
ch2k_WE09ARR01_210,Coral,WE09ARR01,N/A,nan,-16.719999313354492,146.02999877929688,"Arlington Reef, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/10425,CoralHydro2k v1.0.1,coral was primariliy analysed for Boron and paper does not discuss much about Sr/Ca and d18O even though they were analysed,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_CO03PAL05_212,Coral,CO03PAL05,N/A,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.1,nan,d18O,Porites lutea,permil,d18O,CE
ch2k_XU15BVI01_214,Coral,XU15BVI01,N/A,nan,18.719999313354492,-64.31670379638672,"Anegada, British Virgin Islands",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/21011,CoralHydro2k v1.0.1,nan,Sr/Ca,Pseudodiploria strigosa,mmol/mol,SrCa,CE
ch2k_HE18COC02_216,Coral,HE18COC02,N/A,-4.900000095367432,-12.095000267028809,96.88050079345703,"Cocos (Keeling) Islands, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.1,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,d18O,Porites sp.,permil,d18O,CE
ch2k_HE18COC02_218,Coral,HE18COC02,N/A,-4.900000095367432,-12.095000267028809,96.88050079345703,"Cocos (Keeling) Islands, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.1,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_MU18NPI01_222,Coral,MU18NPI01,N/A,-5.0,-8.670000076293945,115.51000213623047,"Nusa Penida, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/25290,CoralHydro2k v1.0.1,NP1 and NP2 cores spliced together to get full NP record due to bioerosion in the NP1 core. Sr/Ca-SST calibrations not published because of weak relationship for both GS and NP cores.,d18O,Porites sp.,permil,d18O,CE
ch2k_MO06PED01_226,Coral,MO06PED01,N/A,-5.0,16.760000228881836,-22.889999389648438,"Pedra de Lume, Sal Island",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/6184,CoralHydro2k v1.0.1,nan,d18O,Siderastrea radians,permil,d18O,CE
ch2k_KR20SAR01_228,Coral,KR20SAR01,N/A,-8.5,4.292200088500977,113.82589721679688,"Sarawak, Malaysia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_KR20SAR01_230,Coral,KR20SAR01,N/A,-8.5,4.292200088500977,113.82589721679688,"Sarawak, Malaysia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_SA18GBR01_234,Coral,SA18GBR01,N/A,-4.5,-23.149999618530273,150.97000122070312,"Great Keppel Island, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/22252,CoralHydro2k v1.0.1,Study focuses on Ba/Ca and Y/Ca. Sr/Ca is primarily used for chronology,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_OS14UCP01_236,Coral,OS14UCP01,N/A,-12.0,7.285900115966797,134.25030517578125,"Ulong Channel, Palau",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/16339,CoralHydro2k v1.0.1,"Multiple linear regression analyses using monthly (not detrended) anomalies for coral and instrumental SST and SSS data for the period 1970 to 2008. For UC core, regression equation is: d18O_anom = 0.09 (0.03)*SST + 0.33 (0.05)*SSS",d18O,Porites lutea,permil,d18O,CE
ch2k_AB20MEN08_238,Coral,AB20MEN08,N/A,nan,-3.1261000633239746,100.30979919433594,"Mentawai Islands, Indonesia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.1,Fossil Coral,d18O,Porites sp.,permil,d18O,CE
ch2k_HE13MIS02_240,Coral,HE13MIS02,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.1,Raw data was sub-monthly and was linearly resampled to monthly.,d18O,Porites sp.,permil,d18O,CE
ch2k_HE13MIS02_242,Coral,HE13MIS02,N/A,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.1,Raw data was sub-monthly and was linearly resampled to monthly.,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_HE10GUA01_244,Coral,HE10GUA01,N/A,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.1,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,d18O,Pseudodiploria strigosa,permil,d18O,CE
ch2k_HE10GUA01_246,Coral,HE10GUA01,N/A,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.1,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,Sr/Ca,Pseudodiploria strigosa,mmol/mol,SrCa,CE
ch2k_HE10GUA01_248,Coral,HE10GUA01,N/A,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.1,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,Sr/Ca,Pseudodiploria strigosa,mmol/mol,SrCa_annual,CE
ch2k_HE10GUA01_250,Coral,HE10GUA01,N/A,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.1,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,d18O,Pseudodiploria strigosa,permil,d18O_annual,CE
ch2k_DE12ANC01_258,Coral,DE12ANC01,N/A,-3.0,-22.479999542236328,166.4600067138672,"Amedee Island, New Caledonia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/13035,CoralHydro2k v1.0.1,Sr/Ca are average values of three colonies and replicate paths,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_WA17BAN01_260,Coral,WA17BAN01,N/A,-2.0,23.5,58.75,"Bandar Khayran, Oman",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/34512,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_WA17BAN01_262,Coral,WA17BAN01,N/A,-2.0,23.5,58.75,"Bandar Khayran, Oman",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34512,CoralHydro2k v1.0.1,nan,Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_DR99ABR01_264,Coral,DR99ABR01,"{0: {'duplicate ID': 'ch2k_DR99ABR01_266', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",-10.0,-22.100000381469727,153.0,"Abraham Reef, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1911,CoralHydro2k v1.0.1,"This is a refinement of the record available previously (Druffel and Griffin, JGR 1993) which showed biennial d18O for the period 1635-1957.",d18O,Porites australiensis,permil,d18O,CE
ch2k_LI06RAR02_270,Coral,LI06RAR02,N/A,-10.0,-21.23780059814453,-159.8278045654297,"Rarotonga, Cook Islands",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/6089,CoralHydro2k v1.0.1,Individual coral records that are part of the Rarotonga composite,d18O,Porites lutea,permil,d18O,CE
ch2k_MU18RED03_272,Coral,MU18RED03,N/A,-5.0,23.700000762939453,37.970001220703125,"Abu Galawa, Red Sea",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/34393,CoralHydro2k v1.0.1,Mean SST ranges given in paper for northern reef 7.7C; for southern reefs 5.8C,Sr/Ca,Porites lutea,mmol/mol,SrCa,CE
ch2k_SW99LIG01_274,Coral,SW99LIG01,N/A,-2.0,25.229999542236328,-80.41670227050781,"Lignumvitae Basin, Florida, USA",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/1914,CoralHydro2k v1.0.1,nan,d18O,Solenastrea bournoni,permil,d18O,CE
ch2k_SA16CLA01_276,Coral,SA16CLA01,N/A,-8.0,18.399999618530273,-114.69999694824219,"Clarion Island, Mexico",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/21310,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
ch2k_ZI15TAN01_278,Coral,ZI15TAN01,"{0: {'duplicate ID': 'ch2k_ZI15TAN01_280', 'duplicate database': 'CoralHydro2k v1.0.1', 'duplicate decision': 'REMOVE', 'decision type': 'AUTO: IDENTICAL', 'operator': 'N/A', 'note': 'N/A'}}",-2.5,-21.89299964904785,113.96299743652344,"Ningaloo Reef, Australia",N/A,N/A,temperature,temperature - manually assigned by DoD2k authors for paleoData_proxy = Sr/Ca,https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.1,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,Porites sp.,mmol/mol,SrCa,CE
ch2k_RE19GBR03_282,Coral,RE19GBR03,N/A,-2.5,-13.329999923706055,143.9499969482422,"Reef 13-050, Australia",N/A,N/A,temperature+moisture,temperature+moisture - manually assigned by DoD2k authors for paleoData_proxy = d18O,https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.1,nan,d18O,Porites sp.,permil,d18O,CE
