"site_id","site_name","latitude","longitude","elevation","monitoring"
1,"Bittoo cave",30.7903,77.7764,3000,"yes"
2,"Kesang cave",42.87,81.75,2000,"no"
3,"Paraiso cave",-4.0667,-55.45,60,"yes"
4,"Villars cave",45.43,0.78,175,"yes"
5,"Yangkou cave",29.0333,107.1833,2140,"yes"
6,"Hulu cave",32.5,119.17,86,"unknown"
7,"Cold Air cave",-24,29.1833,1420,"yes"
8,"Lancaster Hole",54.2209,-2.5168,294,"yes"
9,"Tonnel’naya cave",38.4,67.23,3226,"no"
10,"Jaraguá cave",-21.083,-56.583,570,"yes"
11,"Jeita cave",33.95,35.65,100,"no"
12,"Mawmluh cave",25.2622,91.8817,1160,"yes"
13,"Ball Gown cave",-17.03,125,100,"yes"
14,"Lehman caves",39.01,-114.22,2080,"yes"
15,"Baschg cave",47.2501,9.6667,780,"no"
16,"Han-sur-Lesse cave",50.1164,5.1884,180,"no"
17,"Huangye cave",33.5833,105.1167,1650,"no"
18,"Abissal cave",-5.5642,-37.6659,100,"no"
19,"Kanaan cave",33.9069,35.6069,98,"yes"
20,"Secret cave",4.0848,114.8503,250,"unknown"
21,"Uamh an Tartair",58.14,-4.93,220,"yes"
22,"RukieSSa cave",8.6036,40.3772,1618,"yes"
23,"Lapa grande cave",-14.37,-44.28,590,"no"
24,"Lapa sem fim cave",-16.1503,-44.6281,341,"yes"
25,"Palestina cave",-5.92,-77.35,870,"yes"
26,"Okshola cave",67,15,165,"no"
27,"Tamboril cave",-16,-47,200,"yes"
28,"Valmiki cave ",15.15,77.8167,420,"no"
29,"Mairs cave",-32.16,138.83,475,"no"
30,"Lobatse cave",-25.21,25.68,1200,"no"
31,"Abaliget cave",46.1333,18.1167,209,"yes"
32,"Anjokipoty",-15.5784,46.7344,43,"no"
33,"Bero cave",8.4241,40.3073,1363,"yes"
34,"Cueva del Diablo",18.192,-99.921,1030,"no"
35,"Curupira cave",-15.2002,-56.7839,420,"no"
36,"Dayu cave",33.133,106.3,870,"no"
37,"DeSoto caverns",33.3722,-86.3667,150,"unknown"
38,"Diva cave",-12.3819,-41.5733,680,"no"
39,"Dongge cave",25.2833,108.0833,680,"no"
40,"Excentrica cave",37.1,-7.77,100,"yes"
41,"Fukugaguchi cave",36.9917,137.8,170,"yes"
42,"Ifoulki cave",30.708,-9.3275,1250,"no"
43,"Kalakot cave",33.2219,74.4258,826,"no"
44,"Kapsia cave",37.6233,22.3539,700,"yes"
45,"Kulishu cave",39.68,115.65,610,"no"
46,"Labyrintgrottan cave",66.06,14.68,730,"no"
47,"Larshullet cave",66.4381,14.1822,400,"no"
48,"Leviathan cave",37.89,-115.58,2400,"yes"
49,"McLean's cave",38.07,-120.42,300,"no"
50,"Moaning cave",38.0717,-120.4655,520,"no"
51,"Natural Bridge caverns",29.69,-98.34,306,"yes"
52,"Pau d'Alho cave",-15.2055,-56.8,340,"no"
53,"Pippikin Pot cave",54.2143,-2.5123,320,"yes"
54,"Sahiya cave",30.6,77.8667,1190,"no"
55,"Sieben Hengste cave",46.75,7.81,1955,"unknown"
56,"Skala Marion cave",40.6387,24.5144,41,"unknown"
57,"Soylegrotta cave",66,14,280,"yes"
58,"Spannagel cave",47.08,11.67,2310,"no"
59,"Suozi cave",32.43,107.17,700,"no"
60,"Taurius cave",-15.5333,167.0167,230,"no"
61,"Timta cave",29.8381,82.0336,1900,"no"
62,"Torrinha cave",-12.3495,-41.6038,680,"unknown"
63,"Tzabnah cave",20.73,-89.716,20,"unknown"
64,"Wah Shikhar cave",25.25,91.8667,1290,"no"
65,"Whiterock cave",4.15,114.86,250,"unknown"
66,"White Scar cave",54.1656,-2.4419,255,"yes"
67,"Clearwater/Wind caves connection",4.1,114.83,224,"unknown"
68,"Jerusalem west cave",31.7833,35.15,700,"unknown"
69,"Xinglong cave",40.5,117.5,710,"yes"
70,"Abaco Island cave",26.23,-77.16,-45,"no"
71,"Baradla cave",48.4667,20.5,375,"yes"
72,"Ascunsa cave",45,22.6,1050,"yes"
73,"Bourgeois–Delaunay cave",45.6678,0.5133,100,"no"
74,"Cango cave",-33.3925,22.2147,687,"no"
75,"Cave Without a Name",29.8852,-98.6208,377,"yes"
76,"Ceremosnja cave",44.4,21.65,530,"yes"
77,"Chauvet cave",44.23,4.26,240,"yes"
78,"Chilibrillo cave",9.1741,-79.6164,60,"no"
79,"Dim cave",36.534,32.1056,232,"no"
80,"Furong cave",29.2289,107.9036,480,"yes"
81,"Gueldaman cave",36.4333,4.5667,507,"no"
82,"Hollywood cave",-41.95,171.47,100,"unknown"
83,"La Mine cave",36.03,9.68,975,"no"
84,"Leány cave",47.7,18.84,420,"no"
85,"Macal Chasm",16.883,-89.108,530,"unknown"
86,"Modric cave",44.2568,15.5372,32,"yes"
87,"Pindal cave",43.4,-4.53,24,"yes"
88,"Postojna cave",45.77,14.2,529,"yes"
89,"New St Michael's cave",36.1261,-5.3455,325,"yes"
90,"Trió cave",46.11,18.15,275,"no"
91,"Ursilor cave",46.5537,22.5695,482,"unknown"
92,"Bir-Uja cave",40.4833,72.5833,1435,"yes"
93,"Green Cathedral cave",4.2333,114.925,569,"unknown"
94,"Anjohibe",-15.53,46.88,131,"no"
95,"Brown's cave",27.8894,-82.5186,25,"no"
96,"Brown's Folly mine",51.38,-2.37,150,"yes"
97,"Bue Marino cave",40.2467,9.6228,0,"unknown"
98,"Crag cave",52.25,-9.43,60,"yes"
99,"Dante cave",-19.4,17.8833,1400,"unknown"
100,"Katerloch cave",47.0833,15.55,900,"yes"
101,"Klapferloch cave",46.95,10.55,1140,"yes"
102,"Korallgrottan cave",64.89,14.16,570,"yes"
103,"Lapa Doce cave",-12.3344,-41.6043,680,"no"
104,"Liang Luar",-8.53,120.43,550,"no"
105,"Schneckenloch cave",47.4333,9.8667,1285,"unknown"
106,"Seso cave",42.46,0.04,794,"yes"
107,"Yok Balum cave",16.2086,-89.0735,336,"yes"
108,"Clamouse cave",43.71,3.55,110,"yes"
109,"Molinos cave",40.7925,-0.4492,1050,"yes"
110,"Ma'ale Efrayim cave",32.066,35.3952,250,"unknown"
111,"Rainha cave",-5.5782,-37.6432,100,"unknown"
112,"Xinya cave",30.75,109.47,1250,"no"
113,"Paixão cave",-12.6182,-41.0184,598,"yes"
114,"Achere cave",8.6036,40.3729,1534,"yes"
115,"Hölloch im Mahdtal",47.3781,10.1506,1240,"yes"
116,"Bukit Assam cave",4.03,114.8,150,"unknown"
117,"Bunker cave",51.3675,7.6647,184,"yes"
118,"Clearwater cave",4.1,114.8333,120,"yes"
119,"Cueva de Asiul",43.32,-3.59,285,"unknown"
120,"Ejulve cave",40.76,-0.59,1240,"yes"
121,"Entrische Kirche cave",47.16,13.15,2119,"no"
122,"Heshang cave",30.45,110.4167,294,"no"
123,"Milchbach cave",46.6167,8.083,1840,"yes"
124,"Pinnacle cave",35.97,-115.5,1792,"no"
125,"Schafsloch cave ",47.2333,9.3833,1890,"unknown"
126,"Tityana cave",30.6419,77.6521,1470,"no"
127,"Xiaobailong cave",24.2,103.36,1500,"no"
128,"Buckeye creek",37.98,-80.4,600,"unknown"
129,"Grotta di Carburangeli",38.1665,13.1603,22,"yes"
130,"Dandak cave",19,82,400,"no"
131,"Grotta di Ernesto",45.9667,11.65,1167,"yes"
132,"Kleegruben cave",47.08,11.67,2165,"yes"
133,"Buca della Renella",44.08,10.21,300,"yes"
134,"Cave of the Bells",31.75,-110.75,1639,"yes"
135,"Grotte de Piste",33.95,-4.246,1260,"yes"
136,"Juxtlahuaca cave",17.4,-99.2,934,"yes"
137,"Kinderlinskaya cave",54.15,56.85,240,"yes"
138,"Moomi cave",12.55,54.2,400,"no"
139,"Oregon caves national monument",42.0981,-123.4072,1300,"yes"
140,"Sanbao cave",31.667,110.4333,1900,"no"
141,"Sofular cave",41.4167,31.9333,440,"unknown"
142,"Tianmen",30.9167,90.0667,4800,"no"
143,"Cova da Arcoia",42.61,-7.09,1240,"no"
144,"Botuverá cave",-27.2247,-49.1569,180,"yes"
145,"Antro del Corchia",43.9833,10.2167,840,"yes"
146,"Gunung-buda cave (snail shell cave)",4.02,114.48,150,"yes"
147,"Fort Stanton cave",33.5067,-105.4433,1864,"unknown"
148,"Buffalo cave",-24.1428,29.177,1140,"no"
149,"Arch cave",50.55,-127.07,660,"no"
150,"Exhaleair cave",-41.2833,172.633,685,"no"
151,"Guillotine cave",-42.3108,172.2178,130,"unknown"
152,"Hoti cave",23.0833,57.35,800,"no"
153,"Jhumar cave",18.8667,81.8667,600,"yes"
154,"Jiuxian cave",33.5667,109.1,1495,"no"
155,"KNI-51",-15.3,128.62,100,"yes"
156,"Mavri Trypa cave",36.736,21.7596,70,"no"
157,"Munagamanu cave",15.15,77.92,475,"no"
158,"Nettlebed cave",-41.23,172.68,390,"no"
159,"Qunf cave",17.1667,54.3,650,"no"
160,"Soreq cave",31.7558,35.0226,400,"yes"
161,"Aurora cave",-45.2953,167.6979,260,"unknown"
162,"Calcite cave (Mt Luxmore, Fiordland)",-46.02,167.74,1025,"unknown"
163,"Gardener's Gut",-38.25,175.02,90,"unknown"
164,"Max's cave",-38.2667,175.0167,325,"unknown"
165,"Ruakuri cave",-36.27,175.08,80,"unknown"
166,"Te Reinga cave",-38.82,177.52,100,"unknown"
167,"Waiau cave",-46,167.73,100,"unknown"
168,"Wazpretti cave",-42.1,171.4,95,"unknown"
169,"Doubtful Xanadu",-45.3735,167.0476,960,"unknown"
170,"Defore cave",17.1667,54.0833,150,"no"
171,"Devils Hole",36.4254,-116.2915,719,"unknown"
172,"Wolkberg cave",-24.1,29.88,1450,"no"
173,"Perdida cave",18,-67,350,"yes"
174,"Zhuliuping cave",26.0167,104.095,1217,"unknown"
175,"Yaoba Don cave",28.8,109.83,420,"unknown"
176,"Qingtian cave",31.3333,110.3667,1630,"no"
177,"Santo Tomas cave",22.55,-83.84,170,"no"
178,"Yamen cave",25.4833,107.9,570,"unknown"
179,"Closani cave",45.1,22.8,433,"yes"
180,"Chillagoe cave",-17.2,144.6,489,"no"
181,"Forestry cave",-9.489,159.974,200,"no"
182,"Kotumsar cave",19,82,32,"no"
183,"Dos Anas cave",22.38,-83.97,120,"yes"
184,"Cape range",-22.1,114,100,"no"
185,"Beatus cave",46.6847,7.7819,875,"unknown"
186,"Bribin cave",-8.05,110.633,500,"no"
187,"Cesare Battisti cave",46.13,11.03,1880,"yes"
188,"Chan Hol cave",20.16,-87.57,-8.5,"no"
189,"Chen Ha cave",16.6769,-89.0925,550,"no"
190,"Cold Water cave",43.4678,-91.975,356,"unknown"
191,"Devil's Icebox cave",38.15,-92.05,250,"unknown"
192,"El Condor cave",-5.93,-77.3,860,"unknown"
193,"Frasassi cave system - Grotta Grande del Vento",43.4008,12.9619,257,"yes"
194,"Goshute cave",40.0333,-114.7833,2000,"unknown"
195,"Harrison's cave",13.2,-59.6,300,"yes"
196,"Karaca cave",40.5443,39.4029,1536,"no"
197,"Klaus Cramer cave",47.26,9.52,1964,"unknown"
198,"Lianhua cave, Hunan",29.48,109.5333,455,"no"
199,"Lynds cave",-41.58,146.25,300,"no"
200,"Minnetonka cave",42.0875,-111.519,2347,"yes"
201,"Moondyne cave",-34.27,115.08,100,"no"
202,"Piani Eterni karst system",46.16,11.99,1893,"no"
203,"Poleva cave",44.7144,21.7469,390,"no"
204,"Xibalba cave",16.5,-89,350,"unknown"
205,"São Bernardo cave",-13.81,-46.35,631,"yes"
206,"São Matheus cave",-13.81,-46.35,631,"no"
207,"Shatuca cave",-5.7,-77.9,1960,"no"
208,"Tangga cave",-0.36,100.76,600,"no"
209,"Uluu-Too cave",40.4,72.35,1490,"yes"
210,"White moon cave",37,-122.183,170,"yes"
211,"Xiangshui cave",25.25,110.92,380,"unknown"
212,"Peqiin cave",32.58,35.19,650,"unknown"
213,"Tausoare cave",47.4333,24.5167,950,"yes"
214,"Cave C126",-22.1,113.9,100,"no"
215,"Chaara cave",33.9558,-4.2461,1260,"no"
216,"Dark cave",27.2,106.1667,1120,"no"
217,"E'mei cave",29.5,115.5,53,"no"
218,"Nuanhe cave",41.3333,124.9167,500,"no"
219,"Shennong cave",28.71,117.26,383,"yes"
220,"Baeg-nyong cave",37.27,128.58,250,"yes"
221,"La Vierge cave",-19.7572,63.3703,32,"no"
222,"Patate cave",-19.7583,63.3864,20,"no"
223,"Wanxiang cave",33.32,105,1200,"yes"
224,"Xianglong cave",33,106.33,940,"yes"
225,"Chiflonkhakha cave",-18.1222,-65.7739,2660,"no"
226,"Cueva del Diamante",-5.73,-77.5,960,"unknown"
227,"El Capitan cave",56.162,-133.319,80,"no"
228,"Bat cave",32.1,-104.26,1300,"unknown"
229,"Actun Tunichil Muknal",17.1,-88.85,40,"no"
230,"Marota cave",-12.6227,-41.0216,560,"no"
231,"Pacupahuain cave",-11.24,-75.82,3800,"unknown"
232,"Rio Secreto cave system",20.59,-87.13,20,"yes"
233,"Robinson cave",33,-107.7,2007,"unknown"
234,"Santana cave",-24.5308,-48.7267,250,"yes"
235,"Cueva del Tigre Perdido",-5.9406,-77.3081,1000,"unknown"
236,"Toca da Boa Vista",-10.1602,-40.8605,600,"no"
237,"Umajalanta cave",-18.12,-65.77,2830,"no"
238,"Akalagavi cave",14.9833,74.5167,521,"no"
239,"Baluk cave",42.433,84.733,2752,"no"
240,"Baratang cave",12.0833,92.75,20,"no"
241,"Gempa bumi cave",-5,120,140,"unknown"
242,"Haozhu cave",30.6833,109.9833,1017,"unknown"
243,"Kailash cave",18.8445,81.9915,490,"no"
244,"Lianhua cave, Shanxi",38.1667,113.7167,1200,"no"
245,"Nakarallu cave",14.52,77.99,280,"no"
246,"Palawan cave",10.2,118.9,2,"no"
247,"Shalaii cave",35.1469,45.2958,739,"yes"
248,"Shenqi cave",28.333,103.1,1407,"unknown"
249,"Shigao cave",28.183,107.167,970,"unknown"
250,"Wuya cave",33.82,105.43,1370,"no"
251,"Zhenzhu cave",38.25,113.7,975,"yes"
252,"Andriamaniloke",-24.051,43.7569,20,"no"
253,"Hoq cave",12.5866,54.3543,335,"no"
254,"PP29",-34.2078,22.0876,10,"no"
255,"Mitoho",-24.0477,43.7533,20,"no"
256,"Lithophagus cave",46.828,22.6,545,"no"
257,"Akcakale cave",40.4498,39.5365,1530,"yes"
258,"B7 cave",49,7,185,"yes"
259,"Cobre cave",42.98,-4.37,1600,"unknown"
260,"Crovassa Azzurra",39.28,8.48,410,"no"
261,"El Soplao cave",43.2962,-4.3937,550,"yes"
262,"Bleßberg cave",50.4244,11.0203,500,"yes"
263,"Bulgarian Orlova Chuka cave",43.5937,25.9597,150,"no"
264,"Strašna peć cave",44.0049,15.0388,74,"yes"
265,"Coves de Campanet",39.7937,2.9683,65,"no"
266,"Cueva Victoria",37.6322,-0.8215,75,"no"
267,"Gruta do Casal da Lebre",39.3,-9.2667,130,"yes"
268,"Pere Noel cave",50,5.2,230,"yes"
269,"Gejkar cave",35.8,45.1645,650,"no"
270,"Gol-E-Zard cave",35.84,52,2535,"yes"
271,"Jersey cave",-35.72,148.49,800,"no"
272,"Metro cave",-41.93,171.47,60,"unknown"
273,"Crystal cave",36.59,-118.82,1386,"yes"
274,"Terciopelo cave",10.17,-85.33,370,"no"
275,"Buraca Gloriosa",39.5333,-8.7833,420,"yes"
276,"Béke cave",48.4833,20.5167,338,"yes"
277,"Huagapo cave",-11.27,-75.79,3850,"no"
278,"Pink Panther cave",32,-105.2,1900,"unknown"
279,"Staircase cave",-34.2071,22.0899,30,"no"
280,"Atta cave",51.1,7.9,308,"yes"
281,"Venado cave",10.55,-84.77,380,"no"
282,"Wadi Sannur cave",28.6167,31.2833,200,"no"
283,"Babylon cave",-41.95,171.47,175,"unknown"
284,"Creighton`s cave",-40.63,172.47,80,"unknown"
285,"Disbelief cave",-38.82,177.52,600,"unknown"
286,"La Garma cave",43.4306,-3.6658,85,"yes"
287,"Twin Forks cave",-40.63,172.48,80,"unknown"
288,"Wet Neck cave",-40.7,172.48,90,"unknown"
289,"Gassel Tropfsteinhöhle",47.8228,13.8428,1225,"unknown"
290,"Grete-Ruth Shaft",47.5429,12.0272,1435,"no"
292,"Limnon cave",37.9605,22.1403,820,"yes"
293,"Tham Doun Mai",20.75,102.65,352,"yes"
294,"Palco cave",18.35,-66.5,250,"no"
295,"Qadisha cave",34.2439,36.0364,1720,"yes"
296,"Amir Timur cave",39.4227,66.7632,1813,"no"
297,"Bàsura cave",44.13,8.2,200,"yes"
298,"Belum cave",15.1,78.1,367,"no"
299,"Calabrez",43.45,-5.13,121,"no"
300,"Careys cave",-35.07,148.66,393,"yes"
301,"Cathedral cave",-32.617,148.94,300,"yes"
302,"Crevice cave",-34.21,22.09,14,"no"
303,"Crystal cave, Australia",-34.1,115,100,"no"
304,"Cueva Bonita",23,-99,1071,"yes"
305,"Cueva Rosa",43.4436,-5.1403,121,"no"
306,"Cuíca cave",-11.6822,-60.6431,310,"yes"
307,"Efflux cave",-33.41,22.34,716,"no"
308,"GD8",80.3777,-21.7468,520,"no"
309,"Goda Mea cave",9.49,37.66,1574,"yes"
310,"Golgotha cave",-34.083,115.05,72,"yes"
311,"Harrie Wood cave",-35.7,148.5,965,"yes"
312,"Heifeng cave",29.0167,107.1833,2132,"no"
313,"Herbstlabyrinth cave",50.6875,8.2058,435,"yes"
314,"Herolds Bay cave",-34.05,22.39,5,"no"
315,"Huangchao cave",36.6167,118.3333,518,"no"
316,"Hüttenbläserschachthöhle",51.3689,7.6547,430,"no"
317,"Jiangjun cave",22.95,104.8167,200,"no"
318,"Jinfo cave",29.0167,107.1792,2114,"no"
319,"Jiulong cave",27.8,113.9,162,"no"
320,"Katalekhor",35.85,48.16,1719,"no"
321,"Klang",8.33,98.73,50,"yes"
322,"Kuna Ba",35.09,45.38,660,"yes"
323,"Kyok-Tash cave",51.729,85.656,890,"no"
324,"La Vallina",43.41,-4.8067,70,"yes"
325,"Larga cave",18.32,-66.8,350,"yes"
326,"Linzhu cave",31.5167,110.3167,780,"unknown"
327,"Manita peć cave",45.3142,15.4754,570,"yes"
328,"Mata Virgem cave",-11.62,-47.49,365,"no"
329,"Matupi cave",1.25,29.82,1110,"no"
330,"Meravelles cave",40.9488,0.5127,125,"no"
331,"Mizpe Shelagim",33.32,35.81,2180,"yes"
332,"Murada",39.956,3.965,80,"no"
333,"Neotektonik cave",46.7833,8.2667,1700,"no"
334,"Nova Grgosova cave",45.8188,15.6783,239,"yes"
335,"Ostolo cave",43.1878,-0.2678,248,"yes"
336,"Pentadactylos",35.27,33.47,800,"yes"
337,"Pir Ghar cave",35.23,57.42,1600,"no"
338,"Coves del pirata",39.5046,3.3009,32,"no"
339,"Pozzo Cucù cave",40.9,17.16,276,"no"
340,"Qujia cave",35.7,118.4,456,"no"
341,"Rey Marcos",15.4277,-90.2807,1460,"yes"
342,"Sa balma des quartó cave",39.5145,3.3059,10.5,"yes"
343,"Sant'Angelo cave",40.7,17.5,148,"no"
344,"Sarma cave",43.39,40.37,2150,"no"
345,"Schratten cave",46.7833,8.2667,1580,"no"
346,"Shijiangjun cave",26.2,105.5,1300,"no"
347,"Shizi cave",29.6822,106.2881,401,"no"
348,"Sudwala cave",-25.37,20.7,975,"no"
349,"Talisman cave",40.39,72.35,1486,"no"
350,"Toca da Barriguda",-10.16,-40.86,600,"no"
351,"Trapiá cave",-5.6,-37.7,72,"no"
352,"War Eagle",34.67,-86.05,210,"yes"
353,"Wintimdouine",30.77,-9.49,1250,"unknown"
354,"Wulu cave",26.05,105.0833,1440,"no"
355,"Xiniu cave",31.5167,110.57,1900,"no"
356,"Yangzi cave",29.783,107.783,400,"no"
357,"Yonderup cave",-31.547,115.69,100,"yes"
358,"Zhangjia cave",32.5833,105.0833,164,"yes"
359,"Zoolithen cave",49.7793,11.2829,455,"yes"
360,"Bigonda cave",46.018,11.581,370,"yes"
361,"Kocain cave",37.2325,30.7117,730,"no"
362,"Labyrinth cave",-34.3,115.1,65,"no"
363,"Lake Shasta cave",40.804,-122.304,725,"yes"
364,"Naharon",20.18,-87.54,-17.7,"no"
365,"Pot au Feu",42.52,0.24,997,"no"
366,"Savi cave",45.6167,13.8833,350,"yes"
